ID,NAME,COMPANY,THUMBNAIL,DESCRIPTION,TAGS
1,White Sandwich Bread,Udis Gluten Free,http://udisglutenfree.com/wp-content/uploads/products/1477.jpg,The bread that started it all is now a customer favorite. Our signature light and fluffy white sandwich bread is made with all natural ingredients without added fillers. Reward yourself during your next meal and enjoy the luxury of bread again.,"bread, white bread, sandwich, all natural"
2,Cinnamon Raisin Bread,Udis Gluten Free,http://udisglutenfree.com/wp-content/uploads/products/1568.jpg,"Sliced for your enjoyment, our cinnamon raisin bread compliments any breakfast table. Warm in the oven or toaster or enjoy straight from the bag for a slice of cinnamon goodness.","cinnamon raisin, cinnamon, raisin, breakfast, bread"
3,Whole Grain Hamburger Buns,Udis Gluten Free,http://udisglutenfree.com/wp-content/uploads/products/1575.jpg,"Grilling in the backyard is now delicious, nutritious and gluten free. Loaded with 6 grams of fiber, these hamburger buns come fully equipped with the right nutrients to accompany a savory sandwich or classic burger.","hamburger, bun, bread, fiber, whole grain"
4,Classic Hamburger Buns,Udis Gluten Free,http://udisglutenfree.com/wp-content/uploads/products/1569.jpg,"Grilling in the backyard has never tasted so good -- and its gluten free! Our soft, golden buns accompany your much-loved ingredients, be it a classic burger or a savory deli sandwich.","hamburger, bun, bread"
5,Classic Hot Dog Buns,Udis Gluten Free,http://udisglutenfree.com/wp-content/uploads/products/1567.jpg,"Were making BBQs gluten free and delicious! Our soft and savory hot dog buns provide the perfect match for a classic hot dog, Philly cheesesteak or anything else your heart desires.","hot dog, bun, bread"
6,Classic White Bread,Schar,http://www.schar.com/smartedit/images/produkte/classic_white_bread.jpg,"Classic white sliced bread. Now even softer and better tasting. The ideal basis for hearty toasts, tasty sandwiches, or party snacks.","white bread, bread, sandwiches, low fat, no preservatives"
7,Ciabatta Parbaked Rolls,Schar,http://www.schar.com/smartedit/images/produkte/ciabatta.png,"A taste from Italy fresh from the oven! Our award-winning heat and serve ciabatta rolls are not only light, fluffy and delicious, they are also a good source of fiber. Enjoy with confidence!","fiber, low fat, no cholesterol, no preservatives, bread, ciabatta"
8,Baguettes,Schar,http://www.schar.com/smartedit/images/produkte/baguettes.jpg,Gluten-free baguettes,"low fat, no cholesterol, no saturated fat, no preservatives, bread, baguette"
9,Gluten Free Rice Krispies,Kelloggs,http://thericeoflife.files.wordpress.com/2011/07/gluten-free-rice-krispies.jpg,"Rice Krispies® Gluten Free cereal is made with whole-grain brown rice and eliminates barley malt (the source of gluten in the original Rice Krispies® cereal). It is produced in a separate facility, and each batch is tested to ensure its gluten-free status. You can find Rice Krispies® Gluten Free cereal in the cereal aisle, right alongside the original Rice Krispies® cereal, and at the same price, too! So your kids can enjoy a bowlful for breakfast, and they won’t miss out on the timeless taste of homemade Rice Krispies Treats® marshmallow squares.","brown rice, breakfast, cereal, rice, rice krispies"
10,Rice Chex,General Mills,http://omgtoptens.com/wp-content/uploads/2012/09/rice_chex.jpg,"Honey Nut Chex®, Chocolate Chex®, Cinnamon Chex®, Apple Cinamon Chex®, Rice Chex®, and Corn Chex® are all gluten free. And not only are they gluten free, but each gluten free variety also has more than 8 grams of whole grain per serving, and less than 10 grams of sugar.","rice, chex, cereal, breakfast"
11,Corn Chex,General Mills,http://farm4.static.flickr.com/3584/3357824071_29d0882929_o.jpg,"Honey Nut Chex®, Chocolate Chex®, Cinnamon Chex®, Apple Cinamon Chex®, Rice Chex®, and Corn Chex® are all gluten free. And not only are they gluten free, but each gluten free variety also has more than 8 grams of whole grain per serving, and less than 10 grams of sugar.","corn, chex, cereal, breakfast"
12,Honey Nut Chex,General Mills,http://1.bp.blogspot.com/-q3HTG0oS1fk/TiXp3luboPI/AAAAAAAAAo4/8U02PKoI9ss/s1600/090325CornChex_0001.jpg,"Honey Nut Chex®, Chocolate Chex®, Cinnamon Chex®, Apple Cinamon Chex®, Rice Chex®, and Corn Chex® are all gluten free. And not only are they gluten free, but each gluten free variety also has more than 8 grams of whole grain per serving, and less than 10 grams of sugar.","honey nut, chex, cereal, breakfast"
13,Chocolate Chex,General Mills,http://24.media.tumblr.com/tumblr_mclg3uIq1q1qah1q1o1_500.jpg,"Honey Nut Chex®, Chocolate Chex®, Cinnamon Chex®, Apple Cinamon Chex®, Rice Chex®, and Corn Chex® are all gluten free. And not only are they gluten free, but each gluten free variety also has more than 8 grams of whole grain per serving, and less than 10 grams of sugar.","chocolate, chex, cereal, breakfast"
14,Cinnamon Chex,General Mills,http://blogs.westword.com/cafesociety/a%20cinnamon.jpg,"Honey Nut Chex®, Chocolate Chex®, Cinnamon Chex®, Apple Cinamon Chex®, Rice Chex®, and Corn Chex® are all gluten free. And not only are they gluten free, but each gluten free variety also has more than 8 grams of whole grain per serving, and less than 10 grams of sugar.","cinnamon, chex, cereal, breakfast"
15,Apple Cinnamon Chex,General Mills,http://glutenfreeville.com/wp-content/uploads/2012/06/applechex.jpg,"Honey Nut Chex®, Chocolate Chex®, Cinnamon Chex®, Apple Cinamon Chex®, Rice Chex®, and Corn Chex® are all gluten free. And not only are they gluten free, but each gluten free variety also has more than 8 grams of whole grain per serving, and less than 10 grams of sugar.","apple cinnamon, chex, cereal, breakfast"
16,"Bisquick Pancake and Baking Mix, Gluten Free",Betty Crocker,http://ecx.images-amazon.com/images/I/91ma7dKYtGL._SL1500_.jpg,"Bisquick is the pancake mix that can do biscuits so fluffy and irresistible that a simple dinner becomes a special treat; sizzling restaurant-style chicken fingers that your family cant keep their hands off; crusty, cheezy pizza in 30 minutes; tempting strawberry shortcake that will make your berry lovers swoon; and waffles so crisp and light you can serve them for breakfast, dinner or even as a special dessert. Now gluten free with all the same great taste!","pancakes, breakfast, dinner, desserts, breading, waffles"
17,Gluten Free Cocoa & Vanilla Bunny Cookies,Annies,http://www.annies.com/data/uploads/4dc1a4d17d370.jpg,"Made with white and brown rice flour and yellow corn flour, these bunny-shaped cookies are a great addition to lunch boxes or after school snacks. Chocolate and Vanilla bunnies are delicious by the handful!","rice flour, corn flour, no cholesterol, no trans fat"
18,Gluten Free Deluxe Rice Pasta and Cheddar,Annies,http://www.annies.com/data/uploads/5058b33e59ae8.jpg,"No additional ingredients are required for our Deluxe Rice Pasta & Extra Cheesy Cheddar - just cook the pasta and squeeze in the creamy cheese. In just minutes you’ll have a yummy, deluxe mac & cheese for all to enjoy.","no trans fat, protein, calcium, vitamin b6, vegetarian"
19,Organic Tropical Treat Bunny Fruit Snacks,Annies,http://www.annies.com/data/uploads/507dab54dfe7d.jpg,"Organic Tropical Treat Bunny Fruit Snacks are a delicious mix of mango-peach, tropical punch and orange flavored bunnies. Certified organic, these bunny-shaped fruit snacks are made with real fruit juice and packed with 100% Daily Value of Vitamin C.","organic, real fruit juice, vitamin C, vegan, fat free"
20,Organic Berry Patch Fruit Snacks,Annies,http://www.annies.com/data/uploads/507dab883c1d1.jpg,"Organic Berry Patch Bunny Fruit Snacks are a delicious mix of strawberry, cherry and raspberry flavored bunnies. Certified organic, these bunny-shaped fruit snacks are made with real fruit juice and packed with 100% Daily Value of Vitamin C.","organic, real fruit juice, vitamin C, vegan, fat free"
21,Organic Sunny Citrus Fruit Snacks,Annies,http://www.annies.com/data/uploads/507dabb55d91b.jpg,"Sunny Citrus fruit snacks offer a burst of all-natural lemon, lime and orange flavors. Certified organic, these bunny-shaped fruit snacks are made with real fruit juice and packed with 100% Daily Value of Vitamin C.","organic, real fruit juice, vitamin C, vegan, fat free"
22,Organic Summer Strawberry Fruit Snacks,Annies,http://www.annies.com/data/uploads/507dabe18f9ce.jpg,"Summer Strawberry fruit snacks are enlivened with the taste of juicy strawberries. Certified organic, these bunny-shaped fruit snacks are made with real fruit juice and packed with 100% Daily Value of Vitamin C.","organic, real fruit juice, vitamin C, vegan, fat free"
23,Gluten Free Ginger Snap Bunny Cookies,Annies,http://www.annies.com/data/uploads/4dc1a53466926.jpg,"Made with white and brown rice flour and yellow corn flour, these bunny-shaped cookies are a great addition to lunch boxes or after school snacks.  Warm and spicy ginger makes these little bunnies extra delicious.","rice flour, corn flour, no cholesterol, no trans fat"
24,Gluten Free SnickerDoodle Bunny Cookies,Annies,http://www.annies.com/data/uploads/4dc1e47ab0eac.jpg,"Made with white and brown rice flour and yellow corn flour, these bunny-shaped cookies are a great addition to lunch boxes or after school snacks. SnickerDoodle flavor offers the sweet taste of cinnamon and vanilla.","rice flour, corn flour, no cholesterol, no trans fat"
25,Gluten Free Rice Pasta & Cheddar,Annies,http://www.annies.com/data/uploads/504fb76a99e7b.jpg,"From the time of Annies first product, a small but growing group of you who are wheat- and gluten-intolerant have suggested we produce a wheat- and gluten-free macaroni and cheese. It may seem a wheat- and gluten-free product has been a long time in coming! Thank you for your patience and support. Please know it has been especially gratifying for us to create Annies Rice Pasta & Cheddar.","no trans fat, calcium, vitamin b6, vegetarian"
26,Organic Grapes Galore Fruit Snacks,Annies,http://www.annies.com/data/uploads/507daae0a1bd6.jpg,"Organic Grapes Galore Fruit Snacks are enlivened with the taste of juicy grapes. Certified organic, these bunny-shaped fruit snacks are made with real fruit juice and packed with 100% Daily Value of Vitamin C. ","organic, real fruit juice, vitamin C, vegan, fat free"
27,Organic Pink Lemonade Bunny Fruit Snacks,Annies,http://www.annies.com/data/uploads/507dd7ef00a74.jpg,"Organic Pink Lemonades offer a burst of slightly sweet lemon flavor. Certified organic, these bunny-shaped fruit snacks are made with real fruit juice and packed with 100% Daily Value of Vitamin C.","organic, real fruit juice, vitamin C, vegan, fat free"
28,Gluten-Free Rice Shells with Creamy White Cheddar,Annies,http://www.annies.com/data/uploads/504fba4e1e14d.jpg,"Annie created Shells & Cheddar (as we call it here) in her kitchen when she realized there was no all-natural, white cheddar macaroni & cheese on the market. She came up with a totally delicious product that is made with real white cheddar cheese and organic shell shaped pasta. Now it comes in a gluten-free version!","no trans fat, protein, calcium, vitamin b6, vegetarian"
29,Gluten-Free Microwaveable Mac & Cheese,Annies,http://www.annies.com/data/uploads/504fbe495b66d.jpg,Great taste in a convenient gluten-free format! Annie’s new gluten-free Micro Mac is the first and only microwavable mac & cheese item on the market.,"vitamin b6, calcium, vegetarian"
